# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-fatal -GDATA_MODE=1 --trace -cc ../rtl/include/npu_def_pkg.sv ../rtl/arithmetic/fp16_multiplier.sv ../rtl/arithmetic/fp32_adder.sv ../rtl/core/mac_pe.sv ../rtl/core/mac_pe_int8.sv ../rtl/core/npu_core_top.sv ../rtl/core/npu_mxe_top.sv ../rtl/core/systolic_array.sv ../rtl/core/systolic_data_setup.sv ../rtl/include/npu_interfaces.sv ../rtl/memory/dp_sram_bank.sv ../rtl/memory/psum_accumulator_buffer.sv ../rtl/system/axi_lite_mmio_bridge.sv ../rtl/system/dma_controller.sv ../rtl/system/npu_system_top.sv --exe ../tb/system_replay_main.cpp -CFLAGS -I../host -std=c++17 --Mdir ../build_system_fp16 --top-module npu_system_top"
T   1663657 844424930438311  1775629779   518989100  1775629779   518989100 "../build_system_fp16/Vnpu_system_top___024root__DepSet_h78786b59__0__Slow.cpp"
T   1059474 1688849860572191  1775629780   138918200  1775629780   138918200 "../build_system_fp16/Vnpu_system_top___024root__DepSet_h78786b59__1.cpp"
T   1057876 1125899907150247  1775629779   609022400  1775629779   609022400 "../build_system_fp16/Vnpu_system_top___024root__DepSet_h78786b59__1__Slow.cpp"
T   1182644 562949953729568  1775629780   198987200  1775629780   198987200 "../build_system_fp16/Vnpu_system_top___024root__DepSet_h78786b59__2.cpp"
T   1166773 2533274790703537  1775629779   678907200  1775629779   678907200 "../build_system_fp16/Vnpu_system_top___024root__DepSet_h78786b59__2__Slow.cpp"
T   1075321 562949953729569  1775629780   258878400  1775629780   258878400 "../build_system_fp16/Vnpu_system_top___024root__DepSet_h78786b59__3.cpp"
T   1061846 562949953729570  1775629780   318704800  1775629780   318704800 "../build_system_fp16/Vnpu_system_top___024root__DepSet_h78786b59__4.cpp"
T    173495 562949953729571  1775629780   359030700  1775629780   359030700 "../build_system_fp16/Vnpu_system_top___024root__DepSet_h78786b59__5.cpp"
T       756 844424930438309  1775629779   390752800  1775629779   390752800 "../build_system_fp16/Vnpu_system_top___024root__Slow.cpp"
T       737 844424930438307  1775629779   358965700  1775629779   358965700 "../build_system_fp16/Vnpu_system_top___024unit.h"
T       544 844424930438315  1775629780   388825100  1775629780   388825100 "../build_system_fp16/Vnpu_system_top___024unit__DepSet_hcef45340__0__Slow.cpp"
T       756 844424930438314  1775629780   368986000  1775629780   368986000 "../build_system_fp16/Vnpu_system_top___024unit__Slow.cpp"
T       739 844424930438305  1775629779   301611000  1775629779   301611000 "../build_system_fp16/Vnpu_system_top__pch.h"
T      4695 844424930438369  1775629782   348640600  1775629782   348640600 "../build_system_fp16/Vnpu_system_top__ver.d"
T         0        0  1775629782   358607400  1775629782   358607400 "../build_system_fp16/Vnpu_system_top__verFiles.dat"
T      3922 844424930438367  1775629782   331745100  1775629782   331745100 "../build_system_fp16/Vnpu_system_top_classes.mk"
T      1608 9851624185177898  1775629779   378975200  1775629779   378975200 "../build_system_fp16/Vnpu_system_top_fp32_adder.h"
T      1792 562949953729573  1775629780   410571300  1775629780   410571300 "../build_system_fp16/Vnpu_system_top_fp32_adder__DepSet_h067e5314__0__Slow.cpp"
T    658319 562949953729574  1775629780   474201200  1775629780   474201200 "../build_system_fp16/Vnpu_system_top_fp32_adder__DepSet_hb8754f69__0.cpp"
T    658319 562949953729575  1775629780   508709000  1775629780   508709000 "../build_system_fp16/Vnpu_system_top_fp32_adder__DepSet_hb8754f69__1.cpp"
T    658319 562949953729584  1775629780   944449600  1775629780   944449600 "../build_system_fp16/Vnpu_system_top_fp32_adder__DepSet_hb8754f69__10.cpp"
T    658999 562949953729585  1775629780   978831900  1775629780   978831900 "../build_system_fp16/Vnpu_system_top_fp32_adder__DepSet_hb8754f69__11.cpp"
T    661063 562949953729586  1775629781    18786600  1775629781    18786600 "../build_system_fp16/Vnpu_system_top_fp32_adder__DepSet_hb8754f69__12.cpp"
T    661063 562949953729587  1775629781    49921500  1775629781    49921500 "../build_system_fp16/Vnpu_system_top_fp32_adder__DepSet_hb8754f69__13.cpp"
T    661063 562949953729588  1775629781    88979700  1775629781    88979700 "../build_system_fp16/Vnpu_system_top_fp32_adder__DepSet_hb8754f69__14.cpp"
T    661063 562949953729589  1775629781   119003900  1775629781   119003900 "../build_system_fp16/Vnpu_system_top_fp32_adder__DepSet_hb8754f69__15.cpp"
T    660375 562949953729590  1775629781   168742000  1775629781   168742000 "../build_system_fp16/Vnpu_system_top_fp32_adder__DepSet_hb8754f69__16.cpp"
T    660375 562949953729591  1775629781   209128200  1775629781   209128200 "../build_system_fp16/Vnpu_system_top_fp32_adder__DepSet_hb8754f69__17.cpp"
T    548241 562949953729592  1775629781   248705900  1775629781   248705900 "../build_system_fp16/Vnpu_system_top_fp32_adder__DepSet_hb8754f69__18.cpp"
T    658319 562949953729576  1775629780   561916200  1775629780   561916200 "../build_system_fp16/Vnpu_system_top_fp32_adder__DepSet_hb8754f69__2.cpp"
T    658455 562949953729577  1775629780   621470100  1775629780   621470100 "../build_system_fp16/Vnpu_system_top_fp32_adder__DepSet_hb8754f69__3.cpp"
T    658455 562949953729578  1775629780   678011000  1775629780   678011000 "../build_system_fp16/Vnpu_system_top_fp32_adder__DepSet_hb8754f69__4.cpp"
T    658455 562949953729579  1775629780   708562600  1775629780   708562600 "../build_system_fp16/Vnpu_system_top_fp32_adder__DepSet_hb8754f69__5.cpp"
T    658455 562949953729580  1775629780   748984200  1775629780   748984200 "../build_system_fp16/Vnpu_system_top_fp32_adder__DepSet_hb8754f69__6.cpp"
T    658455 562949953729581  1775629780   788541300  1775629780   788541300 "../build_system_fp16/Vnpu_system_top_fp32_adder__DepSet_hb8754f69__7.cpp"
T    658319 562949953729582  1775629780   838919100  1775629780   838919100 "../build_system_fp16/Vnpu_system_top_fp32_adder__DepSet_hb8754f69__8.cpp"
T    658319 562949953729583  1775629780   899112200  1775629780   899112200 "../build_system_fp16/Vnpu_system_top_fp32_adder__DepSet_hb8754f69__9.cpp"
T       765 562949953729572  1775629780   398967500  1775629780   398967500 "../build_system_fp16/Vnpu_system_top_fp32_adder__Slow.cpp"
S      5627 1970324837098246  1775539867   166474700  1775535453   488418400 "../rtl/arithmetic/fp16_multiplier.sv"
S     10819 9570149208216654  1775539867   169990500  1775539423   292980000 "../rtl/arithmetic/fp32_adder.sv"
S      2333 15762598695974997  1775539874   910227800  1775535588   799211200 "../rtl/core/mac_pe.sv"
S      2837 1970324837252154  1775601674   579264900  1775601674   579264900 "../rtl/core/mac_pe_int8.sv"
S      4022 3940649678346301  1775628470   786830300  1775628470   786830300 "../rtl/core/npu_core_top.sv"
S      8078 1407374883845928  1775623515   245230000  1775623515   245230000 "../rtl/core/npu_mxe_top.sv"
S      4209 3659174701635649  1775623515   201959200  1775623515   201959200 "../rtl/core/systolic_array.sv"
S      1105 2814749772190627  1775539874   910799600  1775200326   128545600 "../rtl/core/systolic_data_setup.sv"
S      1090 2533274790684278  1775623515   201959200  1775623515   201959200 "../rtl/include/npu_def_pkg.sv"
S       611 844424930424613  1775541154   326810000  1775541154   326810000 "../rtl/include/npu_interfaces.sv"
S       742 21110623254937342  1775539882   852982200  1775048943   640835100 "../rtl/memory/dp_sram_bank.sv"
S      4669 4222124655056949  1775628470   786830300  1775628470   786830300 "../rtl/memory/psum_accumulator_buffer.sv"
S     10967 9007199254863738  1775547358   336039100  1775547358   336039100 "../rtl/system/axi_lite_mmio_bridge.sv"
S      4872 2533274794793222  1775541241   224988400  1775541241   224988400 "../rtl/system/dma_controller.sv"
S      7240 19703248369795050  1775623515   245230000  1775623515   245230000 "../rtl/system/npu_system_top.sv"
S  10993608    63940  1773123768   331478039  1705136080           0 "/usr/bin/verilator_bin"
S      4942    64101  1773123768   363420856  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
